00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Building remotely on lex-j1 (SLAVE) in workspace /var/jenkins/workspace/pull-request-analyser-ng-simple@3
00:00:00.816 Wiping out workspace first.
00:00:41.378 Seen branch in repository origin/pr/1360/merge
00:00:41.378 Seen branch in repository origin/pr/13600/head
00:00:41.378 Seen branch in repository origin/pr/13604/head
00:00:41.379 Seen branch in repository origin/pr/13605/head
00:00:41.379 Seen branch in repository origin/pr/13605/merge
00:00:41.398 Seen branch in repository origin/pr/13614/head
00:00:41.398 Seen branch in repository origin/pr/13615/head
00:00:41.398 Seen branch in repository origin/pr/13615/merge
00:00:41.399 Seen branch in repository origin/pr/13616/head
00:00:41.399 Seen branch in repository origin/pr/13616/merge
00:00:41.399 Seen branch in repository origin/pr/13621/head
00:00:41.399 Seen branch in repository origin/pr/13623/head
00:00:41.399 Seen branch in repository origin/pr/13623/merge
00:00:41.399 Seen branch in repository origin/pr/13626/head
00:00:41.400 Seen branch in repository origin/pr/13628/head
00:00:41.400 Seen branch in repository origin/pr/13628/merge
00:00:41.400 Seen branch in repository origin/pr/1363/head
00:00:41.400 Seen branch in repository origin/pr/1363/merge
00:00:41.400 Seen branch in repository origin/pr/13635/head
00:00:41.401 Seen branch in repository origin/pr/13635/merge
00:00:41.401 Seen branch in repository origin/pr/13636/head
00:00:41.401 Seen branch in repository origin/pr/13637/head
00:00:41.401 Seen branch in repository origin/pr/13638/head
00:00:41.401 Seen branch in repository origin/pr/13638/merge
00:00:41.401 Seen branch in repository origin/pr/13641/head
00:00:41.409 Seen branch in repository origin/pr/13641/merge
00:00:41.409 Seen branch in repository origin/pr/13645/head
00:00:41.409 Seen branch in repository origin/pr/13645/merge
00:00:41.409 Seen branch in repository origin/pr/13648/head
00:00:41.410 Seen branch in repository origin/pr/13648/merge
00:00:41.410 Seen branch in repository origin/pr/1365/head
00:00:41.410 Seen branch in repository origin/pr/1365/merge
00:00:41.410 Seen branch in repository origin/pr/13652/head
00:00:41.410 Seen branch in repository origin/pr/13652/merge
00:00:41.411 Seen branch in repository origin/pr/13654/head
00:00:41.414 Seen branch in repository origin/pr/13654/merge
00:00:41.414 Seen branch in repository origin/pr/13655/head
00:00:41.414 Seen branch in repository origin/pr/13655/merge
00:00:41.414 Seen branch in repository origin/pr/13660/head
00:00:41.415 Seen branch in repository origin/pr/13663/head
00:00:41.415 Seen branch in repository origin/pr/13663/merge
00:00:41.415 Seen branch in repository origin/pr/13664/head
00:00:41.415 Seen branch in repository origin/pr/13664/merge
00:00:41.421 Seen branch in repository origin/pr/13666/head
00:00:41.421 Seen branch in repository origin/pr/13667/head
00:00:41.421 Seen branch in repository origin/pr/13674/head
00:00:41.421 Seen branch in repository origin/pr/13674/merge
00:00:41.421 Seen branch in repository origin/pr/13675/head
00:00:41.422 Seen branch in repository origin/pr/13675/merge
00:00:41.422 Seen branch in repository origin/pr/13676/head
00:00:41.422 Seen branch in repository origin/pr/13677/head
00:00:41.422 Seen branch in repository origin/pr/13679/head
00:00:41.425 Seen branch in repository origin/pr/13682/head
00:00:41.425 Seen branch in repository origin/pr/13691/head
00:00:41.426 Seen branch in repository origin/pr/13692/head
00:00:41.426 Seen branch in repository origin/pr/13692/merge
00:00:41.426 Seen branch in repository origin/pr/13694/head
00:00:41.428 Seen branch in repository origin/pr/13699/head
00:00:41.428 Seen branch in repository origin/pr/13700/head
00:00:41.431 Seen branch in repository origin/pr/13701/head
00:00:41.431 Seen branch in repository origin/pr/13704/head
00:00:41.432 Seen branch in repository origin/pr/13707/head
00:00:41.432 Seen branch in repository origin/pr/13711/head
00:00:41.432 Seen branch in repository origin/pr/13711/merge
00:00:41.433 Seen branch in repository origin/pr/13714/head
00:00:41.433 Seen branch in repository origin/pr/13714/merge
00:00:41.433 Seen branch in repository origin/pr/13717/head
00:00:41.433 Seen branch in repository origin/pr/13718/head
00:00:41.433 Seen branch in repository origin/pr/1372/head
00:00:41.433 Seen branch in repository origin/pr/1372/merge
00:00:41.433 Seen branch in repository origin/pr/13723/head
00:00:41.434 Seen branch in repository origin/pr/13724/head
00:00:41.434 Seen branch in repository origin/pr/13724/merge
00:00:41.434 Seen branch in repository origin/pr/13728/head
00:00:41.434 Seen branch in repository origin/pr/13730/head
00:00:41.434 Seen branch in repository origin/pr/13733/head
00:00:41.434 Seen branch in repository origin/pr/13733/merge
00:00:41.437 Seen branch in repository origin/pr/13740/head
00:00:41.438 Seen branch in repository origin/pr/13740/merge
00:00:41.438 Seen branch in repository origin/pr/13741/head
00:00:41.438 Seen branch in repository origin/pr/13741/merge
00:00:41.444 Seen branch in repository origin/pr/13742/head
00:00:41.444 Seen branch in repository origin/pr/13742/merge
00:00:41.445 Seen branch in repository origin/pr/13743/head
00:00:41.451 Seen branch in repository origin/pr/13743/merge
00:00:41.451 Seen branch in repository origin/pr/13746/head
00:00:41.451 Seen branch in repository origin/pr/13750/head
00:00:41.452 Seen branch in repository origin/pr/13750/merge
00:00:41.452 Seen branch in repository origin/pr/13752/head
00:00:41.452 Seen branch in repository origin/pr/13753/head
00:00:41.455 Seen branch in repository origin/pr/13753/merge
00:00:41.456 Seen branch in repository origin/pr/13757/head
00:00:41.456 Seen branch in repository origin/pr/13759/head
00:00:41.462 Seen branch in repository origin/pr/13759/merge
00:00:41.462 Seen branch in repository origin/pr/13760/head
00:00:41.462 Seen branch in repository origin/pr/13762/head
00:00:41.462 Seen branch in repository origin/pr/13767/head
00:00:41.463 Seen branch in repository origin/pr/13767/merge
00:00:41.463 Seen branch in repository origin/pr/13768/head
00:00:41.463 Seen branch in repository origin/pr/13768/merge
00:00:41.463 Seen branch in repository origin/pr/1377/head
00:00:41.463 Seen branch in repository origin/pr/1377/merge
00:00:41.468 Seen branch in repository origin/pr/13770/head
00:00:41.468 Seen branch in repository origin/pr/13770/merge
00:00:41.468 Seen branch in repository origin/pr/13771/head
00:00:41.469 Seen branch in repository origin/pr/13771/merge
00:00:41.469 Seen branch in repository origin/pr/13772/head
00:00:41.469 Seen branch in repository origin/pr/13774/head
00:00:41.470 Seen branch in repository origin/pr/13777/head
00:00:41.470 Seen branch in repository origin/pr/13777/merge
00:00:41.470 Seen branch in repository origin/pr/13778/head
00:00:41.470 Seen branch in repository origin/pr/13778/merge
00:00:41.471 Seen branch in repository origin/pr/1378/head
00:00:41.473 Seen branch in repository origin/pr/1378/merge
00:00:41.473 Seen branch in repository origin/pr/13780/head
00:00:41.473 Seen branch in repository origin/pr/13780/merge
00:00:41.474 Seen branch in repository origin/pr/13787/head
00:00:41.474 Seen branch in repository origin/pr/13787/merge
00:00:41.474 Seen branch in repository origin/pr/1379/head
00:00:41.474 Seen branch in repository origin/pr/1379/merge
00:00:41.474 Seen branch in repository origin/pr/13790/head
00:00:41.491 Seen branch in repository origin/pr/13791/head
00:00:41.491 Seen branch in repository origin/pr/13791/merge
00:00:41.492 Seen branch in repository origin/pr/13796/head
00:00:41.492 Seen branch in repository origin/pr/13796/merge
00:00:41.492 Seen branch in repository origin/pr/13797/head
00:00:41.493 Seen branch in repository origin/pr/13798/head
00:00:41.493 Seen branch in repository origin/pr/13802/head
00:00:41.493 Seen branch in repository origin/pr/13802/merge
00:00:41.493 Seen branch in repository origin/pr/13803/head
00:00:41.495 Seen branch in repository origin/pr/13804/head
00:00:41.496 Seen branch in repository origin/pr/13809/head
00:00:41.496 Seen branch in repository origin/pr/13809/merge
00:00:41.496 Seen branch in repository origin/pr/1381/head
00:00:41.496 Seen branch in repository origin/pr/1381/merge
00:00:41.496 Seen branch in repository origin/pr/13810/head
00:00:41.496 Seen branch in repository origin/pr/13811/head
00:00:41.497 Seen branch in repository origin/pr/13817/head
00:00:41.505 Seen branch in repository origin/pr/13819/head
00:00:41.505 Seen branch in repository origin/pr/13819/merge
00:00:41.505 Seen branch in repository origin/pr/13822/head
00:00:41.507 Seen branch in repository origin/pr/13823/head
00:00:41.507 Seen branch in repository origin/pr/13823/merge
00:00:41.508 Seen branch in repository origin/pr/13827/head
00:00:41.509 Seen branch in repository origin/pr/13827/merge
00:00:41.509 Seen branch in repository origin/pr/13829/head
00:00:41.509 Seen branch in repository origin/pr/13829/merge
00:00:41.509 Seen branch in repository origin/pr/1383/head
00:00:41.509 Seen branch in repository origin/pr/1383/merge
00:00:41.509 Seen branch in repository origin/pr/13830/head
00:00:41.509 Seen branch in repository origin/pr/13830/merge
00:00:41.510 Seen branch in repository origin/pr/13831/head
00:00:41.510 Seen branch in repository origin/pr/13831/merge
00:00:41.510 Seen branch in repository origin/pr/13832/head
00:00:41.511 Seen branch in repository origin/pr/13832/merge
00:00:41.511 Seen branch in repository origin/pr/13836/head
00:00:41.514 Seen branch in repository origin/pr/13836/merge
00:00:41.514 Seen branch in repository origin/pr/13837/head
00:00:41.514 Seen branch in repository origin/pr/13837/merge
00:00:41.523 Seen branch in repository origin/pr/13839/head
00:00:41.524 Seen branch in repository origin/pr/13839/merge
00:00:41.524 Seen branch in repository origin/pr/1384/head
00:00:41.527 Seen branch in repository origin/pr/1384/merge
00:00:41.527 Seen branch in repository origin/pr/13842/head
00:00:41.527 Seen branch in repository origin/pr/13842/merge
00:00:41.528 Seen branch in repository origin/pr/13843/head
00:00:41.528 Seen branch in repository origin/pr/13843/merge
00:00:41.528 Seen branch in repository origin/pr/1387/head
00:00:41.528 Seen branch in repository origin/pr/1387/merge
00:00:41.529 Seen branch in repository origin/pr/139/head
00:00:41.529 Seen branch in repository origin/pr/139/merge
00:00:41.529 Seen branch in repository origin/pr/1390/head
00:00:41.529 Seen branch in repository origin/pr/1390/merge
00:00:41.532 Seen branch in repository origin/pr/1393/head
00:00:41.532 Seen branch in repository origin/pr/1393/merge
00:00:41.532 Seen branch in repository origin/pr/1394/head
00:00:41.533 Seen branch in repository origin/pr/1394/merge
00:00:41.533 Seen branch in repository origin/pr/1395/head
00:00:41.533 Seen branch in repository origin/pr/1395/merge
00:00:41.533 Seen branch in repository origin/pr/1396/head
00:00:41.533 Seen branch in repository origin/pr/1396/merge
00:00:41.533 Seen branch in repository origin/pr/1397/head
00:00:41.534 Seen branch in repository origin/pr/1397/merge
00:00:41.534 Seen branch in repository origin/pr/1398/head
00:00:41.537 Seen branch in repository origin/pr/1398/merge
00:00:41.538 Seen branch in repository origin/pr/1399/head
00:00:41.539 Seen branch in repository origin/pr/1399/merge
00:00:41.543 Seen branch in repository origin/pr/14/head
00:00:41.544 Seen branch in repository origin/pr/14/merge
00:00:41.545 Seen branch in repository origin/pr/1400/head
00:00:41.546 Seen branch in repository origin/pr/1400/merge
00:00:41.546 Seen branch in repository origin/pr/1404/head
00:00:41.552 Seen branch in repository origin/pr/1404/merge
00:00:41.556 Seen branch in repository origin/pr/1407/head
00:00:41.556 Seen branch in repository origin/pr/141/head
00:00:41.556 Seen branch in repository origin/pr/141/merge
00:00:41.556 Seen branch in repository origin/pr/1413/head
00:00:41.556 Seen branch in repository origin/pr/1413/merge
00:00:41.556 Seen branch in repository origin/pr/1414/head
00:00:41.557 Seen branch in repository origin/pr/1414/merge
00:00:41.557 Seen branch in repository origin/pr/1415/head
00:00:41.563 Seen branch in repository origin/pr/1415/merge
00:00:41.563 Seen branch in repository origin/pr/1416/head
00:00:41.563 Seen branch in repository origin/pr/1416/merge
00:00:41.563 Seen branch in repository origin/pr/1419/head
00:00:41.563 Seen branch in repository origin/pr/1419/merge
00:00:41.564 Seen branch in repository origin/pr/142/head
00:00:41.564 Seen branch in repository origin/pr/142/merge
00:00:41.564 Seen branch in repository origin/pr/1422/head
00:00:41.568 Seen branch in repository origin/pr/1422/merge
00:00:41.568 Seen branch in repository origin/pr/1423/head
00:00:41.568 Seen branch in repository origin/pr/1423/merge
00:00:41.568 Seen branch in repository origin/pr/1427/head
00:00:41.569 Seen branch in repository origin/pr/1427/merge
00:00:41.569 Seen branch in repository origin/pr/1428/head
00:00:41.575 Seen branch in repository origin/pr/1428/merge
00:00:41.576 Seen branch in repository origin/pr/1429/head
00:00:41.576 Seen branch in repository origin/pr/1429/merge
00:00:41.580 Seen branch in repository origin/pr/1430/head
00:00:41.580 Seen branch in repository origin/pr/1430/merge
00:00:41.580 Seen branch in repository origin/pr/1432/head
00:00:41.580 Seen branch in repository origin/pr/1432/merge
00:00:41.581 Seen branch in repository origin/pr/1433/head
00:00:41.581 Seen branch in repository origin/pr/1433/merge
00:00:41.581 Seen branch in repository origin/pr/1434/head
00:00:41.581 Seen branch in repository origin/pr/1434/merge
00:00:41.581 Seen branch in repository origin/pr/1435/head
00:00:41.581 Seen branch in repository origin/pr/1435/merge
00:00:41.581 Seen branch in repository origin/pr/1436/head
00:00:41.582 Seen branch in repository origin/pr/1436/merge
00:00:41.582 Seen branch in repository origin/pr/1438/head
00:00:41.582 Seen branch in repository origin/pr/1438/merge
00:00:41.582 Seen branch in repository origin/pr/1439/head
00:00:41.582 Seen branch in repository origin/pr/1439/merge
00:00:41.582 Seen branch in repository origin/pr/1442/head
00:00:41.583 Seen branch in repository origin/pr/1442/merge
00:00:41.583 Seen branch in repository origin/pr/1443/head
00:00:41.589 Seen branch in repository origin/pr/1443/merge
00:00:41.589 Seen branch in repository origin/pr/1444/head
00:00:41.598 Seen branch in repository origin/pr/1444/merge
00:00:41.598 Seen branch in repository origin/pr/1445/head
